date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2019-01-08 09:00:00,30,26,0.0,10.2,6,14,08:44 AM,09:03 PM,07:10 AM,07:13 PM,24,33,33,28,22,37,77,3.8,1012,28,7,26,15,singapore
2019-01-08 12:00:00,30,26,0.0,10.2,6,14,08:44 AM,09:03 PM,07:10 AM,07:13 PM,24,34,34,30,34,80,72,7.6,1011,30,3,42,19,singapore
2019-01-08 15:00:00,30,26,0.0,10.2,6,14,08:44 AM,09:03 PM,07:10 AM,07:13 PM,24,33,33,29,39,47,76,5.8,1009,29,7,38,19,singapore
2019-01-08 18:00:00,30,26,0.0,10.2,6,14,08:44 AM,09:03 PM,07:10 AM,07:13 PM,24,31,31,27,34,34,83,6.3,1010,27,7,31,17,singapore
2019-01-08 21:00:00,30,26,0.0,10.2,6,14,08:44 AM,09:03 PM,07:10 AM,07:13 PM,24,30,30,26,30,34,86,5.5,1012,26,7,23,16,singapore
2019-01-09 00:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,30,30,26,21,27,88,9.1,1011,26,3,19,14,singapore
2019-01-09 03:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,29,29,26,19,42,89,0.3,1010,26,9,13,13,singapore
2019-01-09 06:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,30,30,26,20,39,88,2.3,1011,26,10,18,12,singapore
2019-01-09 09:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,34,34,29,29,25,78,2.6,1011,29,7,26,16,singapore
2019-01-09 12:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,35,35,30,36,38,71,6.0,1011,30,7,33,19,singapore
2019-01-09 15:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,35,35,30,37,17,71,3.2,1009,30,7,41,21,singapore
2019-01-09 18:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,31,31,27,30,32,83,4.9,1010,27,7,42,21,singapore
2019-01-09 21:00:00,30,26,0.0,11.6,6,21,09:30 AM,09:48 PM,07:10 AM,07:13 PM,24,31,31,27,26,33,84,0.1,1011,27,10,37,17,singapore
2019-01-10 00:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,30,30,27,23,38,85,0.1,1011,27,10,32,16,singapore
2019-01-10 03:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,30,30,26,24,38,86,1.9,1010,26,10,24,17,singapore
2019-01-10 06:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,30,30,27,27,38,85,4.8,1011,27,7,21,18,singapore
2019-01-10 09:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,34,34,30,27,49,69,1.6,1011,30,10,24,19,singapore
2019-01-10 12:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,23,36,36,31,27,26,63,1.6,1010,31,10,36,22,singapore
2019-01-10 15:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,35,35,30,30,30,68,0.3,1008,30,9,41,23,singapore
2019-01-10 18:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,31,31,28,30,41,80,0.5,1010,28,9,38,22,singapore
2019-01-10 21:00:00,31,26,0.0,11.6,7,27,10:14 AM,10:32 PM,07:10 AM,07:14 PM,24,31,31,27,25,47,83,0.0,1011,27,10,30,17,singapore
2019-01-11 00:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,24,30,30,27,25,54,85,0.1,1011,27,10,22,17,singapore
2019-01-11 03:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,24,30,30,26,24,45,87,0.5,1010,26,9,12,16,singapore
2019-01-11 06:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,24,30,30,26,22,31,84,0.6,1011,26,9,14,15,singapore
2019-01-11 09:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,23,34,34,30,22,25,66,0.0,1012,30,10,26,16,singapore
2019-01-11 12:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,23,35,35,31,22,25,61,0.0,1010,31,10,37,19,singapore
2019-01-11 15:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,22,33,33,30,26,11,65,0.2,1009,30,10,39,21,singapore
2019-01-11 18:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,23,30,30,27,28,9,76,0.2,1009,27,10,30,20,singapore
2019-01-11 21:00:00,31,26,0.0,11.6,7,34,10:57 AM,11:16 PM,07:11 AM,07:14 PM,23,30,30,27,26,22,80,0.0,1011,27,10,18,18,singapore
2019-01-12 00:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,23,29,29,26,24,33,83,0.0,1011,26,10,8,17,singapore
2019-01-12 03:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,23,28,28,26,23,36,85,0.0,1010,26,10,3,16,singapore
2019-01-12 06:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,23,29,29,26,22,31,83,0.0,1011,26,10,2,15,singapore
2019-01-12 09:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,22,34,34,30,19,19,64,0.0,1012,30,10,5,14,singapore
2019-01-12 12:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,22,36,36,32,15,21,55,0.0,1011,32,10,22,13,singapore
2019-01-12 15:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,22,35,35,31,20,7,62,0.1,1009,31,10,37,16,singapore
2019-01-12 18:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,23,31,31,27,25,16,79,0.1,1009,27,10,34,19,singapore
2019-01-12 21:00:00,32,26,0.0,11.6,7,41,11:39 AM,11:58 PM,07:11 AM,07:14 PM,24,30,30,27,27,31,82,0.0,1011,27,10,25,19,singapore
2019-01-13 00:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,23,30,30,26,23,38,83,0.0,1011,26,10,14,16,singapore
2019-01-13 03:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,23,29,29,26,20,33,84,0.2,1010,26,9,6,14,singapore
2019-01-13 06:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,23,29,29,26,19,30,83,0.2,1011,26,9,123,13,singapore
2019-01-13 09:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,23,34,34,30,18,16,66,0.8,1011,30,9,246,13,singapore
2019-01-13 12:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,24,36,36,31,20,27,64,3.7,1010,31,7,23,15,singapore
2019-01-13 15:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,23,35,35,31,25,46,64,2.3,1008,31,10,32,15,singapore
2019-01-13 18:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,24,31,31,28,25,23,79,2.6,1009,28,7,33,17,singapore
2019-01-13 21:00:00,31,26,0.0,11.6,7,48,12:21 PM,No moonset,07:12 AM,07:15 PM,24,30,30,27,25,52,84,1.0,1010,27,10,25,17,singapore
2019-01-14 00:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,29,29,26,22,45,87,5.4,1010,26,7,17,15,singapore
2019-01-14 03:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,29,29,26,26,58,86,0.1,1009,26,10,16,16,singapore
2019-01-14 06:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,30,30,27,34,56,85,0.1,1010,27,10,15,18,singapore
2019-01-14 09:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,23,34,34,30,28,45,69,0.6,1010,30,9,7,16,singapore
2019-01-14 12:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,34,34,30,19,44,73,6.4,1009,30,7,8,14,singapore
2019-01-14 15:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,33,33,29,27,37,77,4.3,1008,29,7,14,15,singapore
2019-01-14 18:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,31,31,27,28,29,84,5.0,1009,27,7,17,16,singapore
2019-01-14 21:00:00,30,26,0.0,11.6,6,55,01:04 PM,12:41 AM,07:12 AM,07:15 PM,24,30,30,27,24,19,84,0.2,1010,27,9,17,14,singapore
2019-01-15 00:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,23,29,29,26,21,33,84,0.2,1010,26,9,10,14,singapore
2019-01-15 03:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,23,29,29,26,21,33,84,0.0,1009,26,10,123,14,singapore
2019-01-15 06:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,23,29,29,26,21,38,84,0.0,1010,26,10,356,14,singapore
2019-01-15 09:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,23,33,33,29,20,35,69,0.0,1010,29,10,234,14,singapore
2019-01-15 12:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,22,36,36,32,17,25,57,0.0,1009,32,10,5,14,singapore
2019-01-15 15:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,22,35,35,31,17,10,58,0.0,1008,31,10,11,13,singapore
2019-01-15 18:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,23,32,32,28,19,8,73,0.0,1009,28,10,12,14,singapore
2019-01-15 21:00:00,32,26,0.0,11.6,6,61,01:49 PM,01:26 AM,07:12 AM,07:16 PM,23,31,31,28,20,7,76,0.0,1010,28,10,124,14,singapore
2019-01-16 00:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,23,29,29,26,21,8,80,0.0,1010,26,10,351,14,singapore
2019-01-16 03:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,23,28,28,26,23,19,83,0.0,1009,26,10,349,15,singapore
2019-01-16 06:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,23,29,29,26,22,47,84,0.0,1010,26,10,341,15,singapore
2019-01-16 09:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,23,34,34,30,22,29,67,0.0,1010,30,10,338,16,singapore
2019-01-16 12:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,23,36,36,31,19,39,64,1.2,1009,31,10,234,15,singapore
2019-01-16 15:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,24,34,34,30,22,49,71,3.1,1008,30,7,5,15,singapore
2019-01-16 18:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,24,31,31,27,33,29,82,4.5,1009,27,7,2,18,singapore
2019-01-16 21:00:00,31,26,0.0,11.6,7,68,02:36 PM,02:13 AM,07:13 AM,07:16 PM,23,29,29,26,40,26,84,0.4,1010,26,9,1,19,singapore
2019-01-17 00:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,23,29,29,26,41,55,84,0.4,1009,26,10,118,19,singapore
2019-01-17 03:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,23,28,28,25,34,49,86,0.6,1009,25,9,348,17,singapore
2019-01-17 06:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,23,28,28,26,24,51,85,1.5,1009,26,10,338,15,singapore
2019-01-17 09:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,24,32,32,28,27,59,79,4.2,1010,28,7,343,15,singapore
2019-01-17 12:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,24,33,33,29,33,29,77,11.4,1008,29,3,234,18,singapore
2019-01-17 15:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,24,32,32,28,38,54,81,8.1,1007,28,3,6,18,singapore
2019-01-17 18:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,24,29,29,26,38,69,87,13.9,1008,26,3,10,19,singapore
2019-01-17 21:00:00,29,25,0.0,10.2,6,75,03:28 PM,03:03 AM,07:13 AM,07:16 PM,24,28,28,25,34,81,89,0.5,1010,25,10,13,18,singapore
2019-01-18 00:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,23,28,28,25,26,41,88,5.1,1009,25,7,15,18,singapore
2019-01-18 03:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,23,28,28,25,27,93,89,5.9,1009,25,7,13,18,singapore
2019-01-18 06:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,23,28,28,25,35,49,89,8.5,1009,25,3,11,21,singapore
2019-01-18 09:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,24,31,31,27,42,78,81,0.8,1010,27,10,11,23,singapore
2019-01-18 12:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,23,33,33,29,30,59,70,1.1,1009,29,10,14,23,singapore
2019-01-18 15:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,23,33,33,29,32,50,70,0.3,1007,29,10,19,25,singapore
2019-01-18 18:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,22,30,30,27,34,38,77,0.3,1008,27,9,18,24,singapore
2019-01-18 21:00:00,29,25,0.0,10.2,6,82,04:24 PM,03:58 AM,07:13 AM,07:17 PM,23,29,29,26,32,34,80,0.0,1010,26,10,14,21,singapore
2019-01-19 00:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,29,29,26,29,49,82,0.0,1009,26,10,12,19,singapore
2019-01-19 03:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,28,28,26,27,52,84,0.0,1009,26,10,123,18,singapore
2019-01-19 06:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,29,29,26,26,57,83,0.0,1009,26,10,355,17,singapore
2019-01-19 09:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,34,34,30,25,58,68,0.0,1010,30,10,240,18,singapore
2019-01-19 12:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,35,35,31,23,75,64,0.1,1008,31,10,11,18,singapore
2019-01-19 15:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,34,34,30,27,33,65,0.1,1008,30,10,18,20,singapore
2019-01-19 18:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,30,30,27,30,26,78,0.1,1008,27,10,16,22,singapore
2019-01-19 21:00:00,31,26,0.0,10.2,7,88,05:24 PM,04:56 AM,07:14 AM,07:17 PM,23,30,30,27,30,26,81,0.0,1010,27,10,9,20,singapore
2019-01-20 00:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,23,29,29,26,28,40,84,0.0,1010,26,10,7,19,singapore
2019-01-20 03:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,23,29,29,26,28,49,84,0.0,1009,26,10,124,19,singapore
2019-01-20 06:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,24,30,30,26,27,52,84,0.0,1010,26,10,356,18,singapore
2019-01-20 09:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,23,35,35,30,24,48,67,0.0,1011,30,10,236,18,singapore
2019-01-20 12:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,23,36,36,31,25,38,63,0.0,1010,31,10,13,21,singapore
2019-01-20 15:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,24,34,34,29,29,53,73,3.3,1008,29,7,20,22,singapore
2019-01-20 18:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,23,30,30,27,33,44,81,3.5,1009,27,7,18,22,singapore
2019-01-20 21:00:00,31,26,0.0,11.6,7,95,06:27 PM,05:58 AM,07:14 AM,07:17 PM,24,31,31,27,30,39,82,0.0,1011,27,10,17,20,singapore
2019-01-21 00:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,24,30,30,27,27,45,84,0.9,1011,27,10,14,19,singapore
2019-01-21 03:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,24,29,29,26,26,58,88,8.9,1010,26,3,125,18,singapore
2019-01-21 06:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,24,29,29,26,26,31,88,13.7,1011,26,3,350,18,singapore
2019-01-21 09:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,24,33,33,29,30,31,72,3.4,1012,29,7,349,19,singapore
2019-01-21 12:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,23,36,36,32,37,18,59,4.4,1011,32,7,241,21,singapore
2019-01-21 15:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,24,34,34,30,37,27,70,4.2,1009,30,7,13,22,singapore
2019-01-21 18:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,23,30,30,27,34,27,78,4.7,1010,27,7,17,24,singapore
2019-01-21 21:00:00,32,26,0.0,11.6,6,98,07:31 PM,07:02 AM,07:14 AM,07:18 PM,23,29,29,26,33,44,81,0.0,1012,26,10,12,23,singapore
2019-01-22 00:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,29,29,26,29,35,81,0.2,1012,26,9,6,19,singapore
2019-01-22 03:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,22,28,28,26,27,28,81,0.5,1011,26,9,3,18,singapore
2019-01-22 06:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,29,29,26,24,29,83,1.4,1012,26,9,2,16,singapore
2019-01-22 09:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,32,32,28,20,27,71,1.3,1013,28,9,119,14,singapore
2019-01-22 12:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,35,35,30,21,37,65,2.0,1012,30,9,243,14,singapore
2019-01-22 15:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,33,33,29,27,57,69,0.4,1010,29,10,20,18,singapore
2019-01-22 18:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,30,30,27,31,34,79,0.7,1011,27,9,18,19,singapore
2019-01-22 21:00:00,30,26,0.0,11.6,6,91,08:32 PM,08:04 AM,07:14 AM,07:18 PM,23,30,30,27,31,55,80,0.0,1013,27,10,19,19,singapore
2019-01-23 00:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,29,29,26,27,46,81,0.0,1012,26,10,14,18,singapore
2019-01-23 03:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,29,29,26,26,49,81,0.0,1011,26,10,7,17,singapore
2019-01-23 06:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,29,29,26,25,49,81,0.0,1011,26,10,6,17,singapore
2019-01-23 09:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,34,34,30,24,39,65,0.0,1012,30,10,10,18,singapore
2019-01-23 12:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,35,35,30,24,21,65,0.4,1011,30,9,19,19,singapore
2019-01-23 15:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,34,34,30,34,37,66,0.6,1009,30,9,24,23,singapore
2019-01-23 18:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,30,30,27,43,37,77,0.0,1010,27,10,25,23,singapore
2019-01-23 21:00:00,30,26,0.0,11.6,7,85,09:31 PM,09:04 AM,07:15 AM,07:18 PM,23,29,29,27,42,40,79,0.0,1012,27,10,26,22,singapore
2019-01-24 00:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,29,29,26,36,52,79,0.0,1012,26,10,25,24,singapore
2019-01-24 03:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,29,29,26,32,40,80,0.0,1011,26,10,25,22,singapore
2019-01-24 06:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,29,29,26,29,55,79,0.0,1012,26,10,24,19,singapore
2019-01-24 09:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,33,33,30,28,67,65,0.0,1013,30,10,26,20,singapore
2019-01-24 12:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,35,35,31,27,23,60,0.0,1011,31,10,33,23,singapore
2019-01-24 15:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,33,33,30,29,29,63,0.0,1010,30,10,36,24,singapore
2019-01-24 18:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,29,29,27,32,33,75,0.0,1011,27,10,31,24,singapore
2019-01-24 21:00:00,31,26,0.0,10.2,7,78,10:26 PM,10:00 AM,07:15 AM,07:19 PM,22,29,29,26,31,22,78,0.0,1013,26,10,25,22,singapore
2019-01-25 00:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,22,29,29,26,28,26,80,0.0,1013,26,10,20,19,singapore
2019-01-25 03:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,22,28,28,26,26,35,81,0.0,1012,26,10,17,18,singapore
2019-01-25 06:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,22,28,28,26,27,46,80,0.0,1013,26,10,14,19,singapore
2019-01-25 09:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,22,33,33,29,26,59,64,0.0,1013,29,10,13,19,singapore
2019-01-25 12:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,22,34,34,31,26,78,61,0.2,1012,31,10,21,21,singapore
2019-01-25 15:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,21,32,32,29,28,53,62,0.1,1010,29,10,27,23,singapore
2019-01-25 18:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,21,29,29,27,30,20,71,0.1,1011,27,10,24,23,singapore
2019-01-25 21:00:00,31,26,0.0,10.2,7,71,11:19 PM,10:53 AM,07:15 AM,07:19 PM,22,29,29,26,30,46,76,0.0,1013,26,10,20,21,singapore
2019-01-26 00:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,28,28,26,29,29,79,0.0,1013,26,10,19,20,singapore
2019-01-26 03:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,28,28,26,30,39,81,0.0,1012,26,10,21,21,singapore
2019-01-26 06:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,28,28,26,29,41,81,0.0,1013,26,10,19,20,singapore
2019-01-26 09:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,33,33,29,26,34,66,0.0,1013,29,10,21,19,singapore
2019-01-26 12:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,35,35,31,23,22,58,0.0,1011,31,10,22,19,singapore
2019-01-26 15:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,34,34,30,26,32,61,0.2,1010,30,9,31,21,singapore
2019-01-26 18:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,30,30,27,31,27,75,0.2,1010,27,9,32,24,singapore
2019-01-26 21:00:00,31,26,0.0,11.6,7,64,No moonrise,11:43 AM,07:15 AM,07:19 PM,22,29,29,26,34,35,79,0.0,1013,26,10,25,24,singapore
2019-01-27 00:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,22,28,28,26,33,49,80,0.0,1013,26,10,23,23,singapore
2019-01-27 03:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,22,28,28,26,32,43,82,0.0,1012,26,10,18,22,singapore
2019-01-27 06:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,22,28,28,26,32,42,81,0.0,1012,26,10,16,22,singapore
2019-01-27 09:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,23,34,34,30,29,25,65,0.0,1013,30,10,15,22,singapore
2019-01-27 12:00:00,31,26,0.0,11.6,7,57,12:09 AM,12:31 PM,07:16 AM,07:19 PM,23,36,36,31,26,15,60,0.6,1011,31,9,18,22,singapore
